#====================================================
#       t = 2.8
#====================================================
#x              rho
#====================================================
0               0.600359
0.010101        0.600315
0.020202        0.600271
0.030303        0.600228
0.040404        0.600187
0.0505051       0.600149
0.0606061       0.600116
0.0707071       0.600088
0.0808081       0.600065
0.0909091       0.600046
0.10101         0.600032
0.111111        0.600021
0.121212        0.600013
0.131313        0.600008
0.141414        0.600005
0.151515        0.600003
0.161616        0.600001
0.171717        0.600001
0.181818        0.6
0.191919        0.6
0.20202         0.6
0.212121        0.6
0.222222        0.6
0.232323        0.6
0.242424        0.6
0.252525        0.6
0.262626        0.6
0.272727        0.6
0.282828        0.6
0.292929        0.6
0.30303         0.6
0.313131        0.6
0.323232        0.6
0.333333        0.6
0.343434        0.6
0.353535        0.6
0.363636        0.6
0.373737        0.6
0.383838        0.6
0.393939        0.6
0.40404         0.6
0.414141        0.6
0.424242        0.6
0.434343        0.6
0.444444        0.6
0.454545        0.6
0.464646        0.6
0.474747        0.6
0.484848        0.6
0.494949        0.6
0.505051        0.6
0.515152        0.6
0.525253        0.6
0.535354        0.6
0.545455        0.6
0.555556        0.6
0.565657        0.6
0.575758        0.6
0.585859        0.6
0.59596         0.6
0.606061        0.6
0.616162        0.6
0.626263        0.6
0.636364        0.6
0.646465        0.6
0.656566        0.6
0.666667        0.600001
0.676768        0.600001
0.686869        0.600002
0.69697         0.600003
0.707071        0.600004
0.717172        0.600005
0.727273        0.600008
0.737374        0.600011
0.747475        0.600016
0.757576        0.600022
0.767677        0.60003
0.777778        0.600041
0.787879        0.600054
0.79798         0.600071
0.808081        0.600091
0.818182        0.600115
0.828283        0.600144
0.838384        0.600176
0.848485        0.600212
0.858586        0.600251
0.868687        0.600292
0.878788        0.600334
0.888889        0.600375
0.89899         0.600413
0.909091        0.600446
0.919192        0.600472
0.929293        0.60049
0.939394        0.600499
0.949495        0.600498
0.959596        0.600486
0.969697        0.600465
0.979798        0.600436
0.989899        0.6004
1               0.600359
