#====================================================
#       t = 1.3
#====================================================
#x              rho
#====================================================
0               0.600002
0.010101        0.600003
0.020202        0.600005
0.030303        0.600007
0.040404        0.600011
0.0505051       0.600016
0.0606061       0.600022
0.0707071       0.600031
0.0808081       0.600042
0.0909091       0.600056
0.10101         0.600074
0.111111        0.600096
0.121212        0.600123
0.131313        0.600153
0.141414        0.600188
0.151515        0.600226
0.161616        0.600267
0.171717        0.600309
0.181818        0.600352
0.191919        0.600392
0.20202         0.600429
0.212121        0.600459
0.222222        0.600482
0.232323        0.600496
0.242424        0.6005
0.252525        0.600494
0.262626        0.600478
0.272727        0.600453
0.282828        0.600421
0.292929        0.600383
0.30303         0.600341
0.313131        0.600297
0.323232        0.600254
0.333333        0.600212
0.343434        0.600173
0.353535        0.600138
0.363636        0.600108
0.373737        0.600082
0.383838        0.600061
0.393939        0.600044
0.40404         0.600031
0.414141        0.600022
0.424242        0.600015
0.434343        0.60001
0.444444        0.600006
0.454545        0.600004
0.464646        0.600002
0.474747        0.600001
0.484848        0.600001
0.494949        0.6
0.505051        0.6
0.515152        0.6
0.525253        0.6
0.535354        0.6
0.545455        0.6
0.555556        0.6
0.565657        0.6
0.575758        0.6
0.585859        0.6
0.59596         0.6
0.606061        0.6
0.616162        0.6
0.626263        0.6
0.636364        0.6
0.646465        0.6
0.656566        0.6
0.666667        0.6
0.676768        0.6
0.686869        0.6
0.69697         0.6
0.707071        0.6
0.717172        0.6
0.727273        0.6
0.737374        0.6
0.747475        0.6
0.757576        0.6
0.767677        0.6
0.777778        0.6
0.787879        0.6
0.79798         0.6
0.808081        0.6
0.818182        0.6
0.828283        0.6
0.838384        0.6
0.848485        0.6
0.858586        0.6
0.868687        0.6
0.878788        0.6
0.888889        0.6
0.89899         0.6
0.909091        0.6
0.919192        0.6
0.929293        0.6
0.939394        0.6
0.949495        0.6
0.959596        0.6
0.969697        0.600001
0.979798        0.600001
0.989899        0.600001
1               0.600002
