#====================================================
#t = 0.2     rho_bar = 0.7     Viscosity = 0.17
#====================================================
#x              rho
#====================================================
0.367367        0.84867
0.368368        0.848479
0.369369        0.848265
0.37037         0.848029
0.371371        0.847772
0.372372        0.847494
0.373373        0.847196
0.374374        0.846879
0.375375        0.846544
0.376376        0.84619
0.377377        0.845819
0.378378        0.845431
0.379379        0.845027
0.38038         0.844607
0.381381        0.844171
0.382382        0.84372
0.383383        0.843255
0.384384        0.842776
0.385385        0.842284
0.386386        0.841778
0.387387        0.841259
0.388388        0.840728
0.389389        0.840185
0.39039         0.83963
0.391391        0.839064
0.392392        0.838487
0.393393        0.8379
0.394394        0.837302
0.395395        0.836694
0.396396        0.836076
0.397397        0.835449
0.398398        0.834813
0.399399        0.834168
0.4004          0.833514
0.401401        0.832852
0.402402        0.832182
0.403403        0.831505
0.404404        0.830819
0.405405        0.830126
0.406406        0.829427
0.407407        0.82872
0.408408        0.828007
0.409409        0.827287
0.41041         0.826561
0.411411        0.825829
0.412412        0.825091
0.413413        0.824347
0.414414        0.823598
0.415415        0.822844
0.416416        0.822084
0.417417        0.82132
0.418418        0.820551
0.419419        0.819777
0.42042         0.818999
0.421421        0.818217
0.422422        0.81743
0.423423        0.81664
0.424424        0.815846
0.425425        0.815048
0.426426        0.814247
0.427427        0.813442
0.428428        0.812634
0.429429        0.811823
0.43043         0.81101
0.431431        0.810193
0.432432        0.809374
0.433433        0.808552
0.434434        0.807728
0.435435        0.806902
0.436436        0.806073
0.437437        0.805243
0.438438        0.80441
0.439439        0.803576
0.44044         0.80274
0.441441        0.801903
0.442442        0.801064
0.443443        0.800224
0.444444        0.799383
0.445445        0.79854
0.446446        0.797697
0.447447        0.796853
0.448448        0.796008
0.449449        0.795162
0.45045         0.794316
0.451451        0.793469
0.452452        0.792622
0.453453        0.791775
0.454454        0.790927
0.455455        0.79008
0.456456        0.789232
0.457457        0.788385
0.458458        0.787538
0.459459        0.786692
0.46046         0.785845
0.461461        0.785
0.462462        0.784155
0.463463        0.78331
0.464464        0.782467
0.465465        0.781624
0.466466        0.780782
0.467467        0.779942
0.468468        0.779102
0.469469        0.778264
0.47047         0.777427
0.471471        0.776592
0.472472        0.775758
0.473473        0.774926
0.474474        0.774095
0.475475        0.773267
0.476476        0.77244
0.477477        0.771615
0.478478        0.770792
0.479479        0.769971
0.48048         0.769153
0.481481        0.768336
0.482482        0.767522
0.483483        0.766711
0.484484        0.765902
0.485485        0.765095
0.486486        0.764292
0.487487        0.763491
0.488488        0.762693
0.489489        0.761898
0.49049         0.761105
0.491491        0.760316
0.492492        0.75953
0.493493        0.758748
0.494494        0.757968
0.495495        0.757193
0.496496        0.75642
0.497497        0.755651
0.498498        0.754886
0.499499        0.754124
0.500501        0.753366
0.501502        0.752612
0.502503        0.751862
0.503504        0.751116
0.504505        0.750374
0.505506        0.749636
0.506507        0.748903
0.507508        0.748173
0.508509        0.747448
0.50951         0.746728
0.510511        0.746012
0.511512        0.7453
0.512513        0.744593
0.513514        0.743891
0.514515        0.743194
0.515516        0.742501
0.516517        0.741813
0.517518        0.74113
0.518519        0.740453
0.51952         0.73978
0.520521        0.739112
0.521522        0.73845
0.522523        0.737793
0.523524        0.737141
0.524525        0.736495
0.525526        0.735854
0.526527        0.735219
0.527528        0.734589
0.528529        0.733965
0.52953         0.733346
0.530531        0.732733
0.531532        0.732126
0.532533        0.731525
0.533534        0.73093
0.534535        0.73034
0.535536        0.729757
0.536537        0.72918
0.537538        0.728608
0.538539        0.728043
0.53954         0.727484
0.540541        0.726931
0.541542        0.726384
0.542543        0.725843
0.543544        0.725309
0.544545        0.724781
0.545546        0.72426
0.546547        0.723744
0.547548        0.723235
0.548549        0.722733
0.54955         0.722237
0.550551        0.721748
0.551552        0.721265
0.552553        0.720788
0.553554        0.720318
0.554555        0.719855
0.555556        0.719398
0.556557        0.718948
0.557558        0.718504
0.558559        0.718067
0.55956         0.717636
0.560561        0.717212
0.561562        0.716795
0.562563        0.716384
0.563564        0.71598
0.564565        0.715582
0.565566        0.715191
0.566567        0.714807
0.567568        0.714429
0.568569        0.714057
0.56957         0.713692
0.570571        0.713333
0.571572        0.712981
0.572573        0.712636
0.573574        0.712296
0.574575        0.711963
0.575576        0.711637
0.576577        0.711317
0.577578        0.711002
0.578579        0.710695
0.57958         0.710393
0.580581        0.710098
0.581582        0.709808
0.582583        0.709525
0.583584        0.709247
0.584585        0.708976
0.585586        0.708711
0.586587        0.708451
0.587588        0.708197
0.588589        0.707949
0.58959         0.707706
0.590591        0.707469
0.591592        0.707238
0.592593        0.707012
0.593594        0.706792
0.594595        0.706577
0.595596        0.706367
0.596597        0.706162
0.597598        0.705963
0.598599        0.705768
0.5996          0.705579
0.600601        0.705394
0.601602        0.705215
0.602603        0.70504
0.603604        0.70487
0.604605        0.704704
0.605606        0.704543
0.606607        0.704386
0.607608        0.704234
0.608609        0.704086
0.60961         0.703943
0.610611        0.703803
0.611612        0.703667
0.612613        0.703536
0.613614        0.703408
0.614615        0.703284
0.615616        0.703164
0.616617        0.703048
0.617618        0.702935
0.618619        0.702826
0.61962         0.70272
0.620621        0.702617
0.621622        0.702518
0.622623        0.702422
0.623624        0.702329
0.624625        0.702239
0.625626        0.702152
0.626627        0.702068
0.627628        0.701987
0.628629        0.701909
0.62963         0.701833
0.630631        0.70176
0.631632        0.701689
0.632633        0.701621
0.633634        0.701555
0.634635        0.701491
0.635636        0.70143
0.636637        0.701371
0.637638        0.701314
0.638639        0.701259
0.63964         0.701207
0.640641        0.701156
0.641642        0.701107
0.642643        0.70106
0.643644        0.701014
0.644645        0.700971
0.645646        0.700929
0.646647        0.700889
0.647648        0.70085
0.648649        0.700813
0.64965         0.700777
0.650651        0.700742
0.651652        0.700709
0.652653        0.700678
0.653654        0.700647
0.654655        0.700618
0.655656        0.70059
0.656657        0.700563
0.657658        0.700537
0.658659        0.700513
0.65966         0.700489
0.660661        0.700466
0.661662        0.700445
0.662663        0.700424
0.663664        0.700404
0.664665        0.700385
0.665666        0.700367
0.666667        0.700349
0.667668        0.700333
0.668669        0.700317
0.66967         0.700301
0.670671        0.700287
0.671672        0.700273
0.672673        0.70026
0.673674        0.700247
0.674675        0.700235
0.675676        0.700223
0.676677        0.700212
0.677678        0.700202
0.678679        0.700192
0.67968         0.700182
0.680681        0.700173
0.681682        0.700164
0.682683        0.700156
0.683684        0.700148
0.684685        0.70014
0.685686        0.700133
0.686687        0.700126
0.687688        0.70012
0.688689        0.700113
0.68969         0.700108
0.690691        0.700102
0.691692        0.700097
0.692693        0.700091
0.693694        0.700087
0.694695        0.700082
0.695696        0.700078
0.696697        0.700074
0.697698        0.70007
0.698699        0.700066
0.6997          0.700062
0.700701        0.700059
0.701702        0.700056
0.702703        0.700053
0.703704        0.70005
0.704705        0.700047
0.705706        0.700044
0.706707        0.700042
0.707708        0.70004
0.708709        0.700037
0.70971         0.700035
0.710711        0.700033
0.711712        0.700031
0.712713        0.70003
0.713714        0.700028
0.714715        0.700026
0.715716        0.700025
0.716717        0.700023
0.717718        0.700022
0.718719        0.700021
0.71972         0.70002
0.720721        0.700019
0.721722        0.700017
0.722723        0.700016
0.723724        0.700015
0.724725        0.700015
0.725726        0.700014
0.726727        0.700013
0.727728        0.700012
0.728729        0.700011
0.72973         0.700011
0.730731        0.70001
0.731732        0.700009
0.732733        0.700009
0.733734        0.700008
0.734735        0.700008
0.735736        0.700007
0.736737        0.700007
0.737738        0.700006
0.738739        0.700006
0.73974         0.700006
0.740741        0.700005
0.741742        0.700005
0.742743        0.700005
0.743744        0.700004
0.744745        0.700004
0.745746        0.700004
0.746747        0.700004
0.747748        0.700003
0.748749        0.700003
0.74975         0.700003
0.750751        0.700003
0.751752        0.700003
0.752753        0.700002
0.753754        0.700002
0.754755        0.700002
0.755756        0.700002
0.756757        0.700002
0.757758        0.700002
0.758759        0.700002
0.75976         0.700002
0.760761        0.700001
0.761762        0.700001
0.762763        0.700001
0.763764        0.700001
0.764765        0.700001
0.765766        0.700001
0.766767        0.700001
0.767768        0.700001
0.768769        0.700001
0.76977         0.700001
0.770771        0.700001
0.771772        0.700001
0.772773        0.700001
0.773774        0.700001
0.774775        0.700001
0.775776        0.700001
0.776777        0.7
0.777778        0.7
0.778779        0.7
0.77978         0.7
0.780781        0.7
0.781782        0.7
0.782783        0.7
0.783784        0.7
0.784785        0.7
0.785786        0.7
0.786787        0.7
0.787788        0.7
0.788789        0.7
0.78979         0.7
0.790791        0.7
0.791792        0.7
0.792793        0.7
0.793794        0.7
0.794795        0.7
0.795796        0.7
0.796797        0.7
0.797798        0.7
0.798799        0.7
0.7998          0.7
0.800801        0.7
0.801802        0.7
0.802803        0.7
0.803804        0.7
0.804805        0.7
0.805806        0.7
0.806807        0.7
0.807808        0.7
0.808809        0.7
0.80981         0.7
0.810811        0.7
0.811812        0.7
0.812813        0.7
0.813814        0.7
0.814815        0.7
0.815816        0.7
0.816817        0.7
0.817818        0.7
0.818819        0.7
0.81982         0.7
0.820821        0.7
0.821822        0.7
0.822823        0.7
0.823824        0.7
0.824825        0.7
0.825826        0.7
0.826827        0.7
0.827828        0.7
0.828829        0.7
0.82983         0.7
0.830831        0.7
0.831832        0.7
0.832833        0.7
0.833834        0.7
0.834835        0.7
0.835836        0.7
0.836837        0.7
0.837838        0.7
0.838839        0.7
0.83984         0.7
0.840841        0.7
0.841842        0.7
0.842843        0.7
0.843844        0.7
0.844845        0.7
0.845846        0.7
0.846847        0.7
0.847848        0.7
0.848849        0.7
0.84985         0.7
0.850851        0.7
0.851852        0.7
0.852853        0.7
0.853854        0.7
0.854855        0.7
0.855856        0.7
0.856857        0.7
0.857858        0.7
0.858859        0.7
0.85986         0.7
0.860861        0.7
0.861862        0.7
0.862863        0.7
0.863864        0.7
0.864865        0.7
0.865866        0.7
0.866867        0.7
0.867868        0.7
0.868869        0.7
0.86987         0.7
0.870871        0.7
0.871872        0.7
0.872873        0.7
0.873874        0.7
0.874875        0.7
0.875876        0.7
0.876877        0.7
0.877878        0.7
0.878879        0.7
0.87988         0.7
0.880881        0.7
0.881882        0.7
0.882883        0.7
0.883884        0.7
0.884885        0.7
0.885886        0.7
0.886887        0.7
0.887888        0.7
0.888889        0.7
0.88989         0.7
0.890891        0.7
0.891892        0.7
0.892893        0.7
0.893894        0.7
0.894895        0.7
0.895896        0.7
0.896897        0.7
0.897898        0.7
0.898899        0.7
0.8999          0.7
0.900901        0.7
0.901902        0.7
0.902903        0.7
0.903904        0.7
0.904905        0.7
0.905906        0.7
0.906907        0.7
0.907908        0.7
0.908909        0.7
0.90991         0.7
0.910911        0.7
0.911912        0.7
0.912913        0.7
0.913914        0.7
0.914915        0.7
0.915916        0.7
0.916917        0.7
0.917918        0.7
0.918919        0.7
0.91992         0.7
0.920921        0.7
0.921922        0.7
0.922923        0.7
0.923924        0.7
0.924925        0.7
0.925926        0.7
0.926927        0.7
0.927928        0.7
0.928929        0.7
0.92993         0.7
0.930931        0.7
0.931932        0.7
0.932933        0.7
0.933934        0.7
0.934935        0.7
0.935936        0.7
0.936937        0.7
0.937938        0.7
0.938939        0.7
0.93994         0.7
0.940941        0.7
0.941942        0.7
0.942943        0.7
0.943944        0.7
0.944945        0.7
0.945946        0.7
0.946947        0.7
0.947948        0.7
0.948949        0.7
0.94995         0.7
0.950951        0.7
0.951952        0.7
0.952953        0.7
0.953954        0.7
0.954955        0.7
0.955956        0.7
0.956957        0.7
0.957958        0.7
0.958959        0.7
0.95996         0.7
0.960961        0.7
0.961962        0.7
0.962963        0.7
0.963964        0.7
0.964965        0.7
0.965966        0.7
0.966967        0.7
0.967968        0.7
0.968969        0.7
0.96997         0.7
0.970971        0.7
0.971972        0.7
0.972973        0.7
0.973974        0.7
0.974975        0.7
0.975976        0.7
0.976977        0.7
0.977978        0.7
0.978979        0.7
0.97998         0.7
0.980981        0.7
0.981982        0.7
0.982983        0.7
0.983984        0.7
0.984985        0.7
0.985986        0.7
0.986987        0.7
0.987988        0.7
0.988989        0.7
0.98999         0.7
0.990991        0.7
0.991992        0.7
0.992993        0.7
0.993994        0.7
0.994995        0.7
0.995996        0.7
0.996997        0.7
0.997998        0.7
0.998999        0.7
1               0.7
