#====================================================
#t = 4.3     rho_bar = 0.7     Viscosity = 0.17
#====================================================
#x              rho
#====================================================
0               0.701106
0.001001        0.701074
0.002002        0.701043
0.003003        0.701013
0.004004        0.700983
0.00500501      0.700954
0.00600601      0.700926
0.00700701      0.700898
0.00800801      0.70087
0.00900901      0.700843
0.01001         0.700817
0.011011        0.700792
0.012012        0.700767
0.013013        0.700742
0.014014        0.700718
0.015015        0.700695
0.016016        0.700672
0.017017        0.70065
0.018018        0.700628
0.019019        0.700607
0.02002         0.700586
0.021021        0.700566
0.022022        0.700546
0.023023        0.700527
0.024024        0.700508
0.025025        0.70049
0.026026        0.700473
0.027027        0.700455
0.028028        0.700439
0.029029        0.700423
0.03003         0.700407
0.031031        0.700392
0.032032        0.700377
0.033033        0.700362
0.034034        0.700349
0.035035        0.700335
0.036036        0.700322
0.037037        0.700309
0.038038        0.700297
0.039039        0.700285
0.04004         0.700274
0.041041        0.700263
0.042042        0.700252
0.043043        0.700242
0.044044        0.700232
0.045045        0.700222
0.046046        0.700213
0.047047        0.700204
0.048048        0.700195
0.049049        0.700186
0.0500501       0.700178
0.0510511       0.700171
0.0520521       0.700163
0.0530531       0.700156
0.0540541       0.700149
0.0550551       0.700142
0.0560561       0.700136
0.0570571       0.70013
0.0580581       0.700124
0.0590591       0.700118
0.0600601       0.700113
0.0610611       0.700108
0.0620621       0.700103
0.0630631       0.700098
0.0640641       0.700093
0.0650651       0.700089
0.0660661       0.700085
0.0670671       0.700081
0.0680681       0.700077
0.0690691       0.700073
0.0700701       0.700069
0.0710711       0.700066
0.0720721       0.700063
0.0730731       0.70006
0.0740741       0.700057
0.0750751       0.700054
0.0760761       0.700051
0.0770771       0.700049
0.0780781       0.700046
0.0790791       0.700044
0.0800801       0.700042
0.0810811       0.700039
0.0820821       0.700037
0.0830831       0.700035
0.0840841       0.700034
0.0850851       0.700032
0.0860861       0.70003
0.0870871       0.700029
0.0880881       0.700027
0.0890891       0.700026
0.0900901       0.700024
0.0910911       0.700023
0.0920921       0.700022
0.0930931       0.700021
0.0940941       0.700019
0.0950951       0.700018
0.0960961       0.700017
0.0970971       0.700016
0.0980981       0.700016
0.0990991       0.700015
0.1001          0.700014
0.101101        0.700013
0.102102        0.700012
0.103103        0.700012
0.104104        0.700011
0.105105        0.70001
0.106106        0.70001
0.107107        0.700009
0.108108        0.700009
0.109109        0.700008
0.11011         0.700008
0.111111        0.700007
0.112112        0.700007
0.113113        0.700006
0.114114        0.700006
0.115115        0.700006
0.116116        0.700005
0.117117        0.700005
0.118118        0.700005
0.119119        0.700005
0.12012         0.700004
0.121121        0.700004
0.122122        0.700004
0.123123        0.700004
0.124124        0.700003
0.125125        0.700003
0.126126        0.700003
0.127127        0.700003
0.128128        0.700003
0.129129        0.700002
0.13013         0.700002
0.131131        0.700002
0.132132        0.700002
0.133133        0.700002
0.134134        0.700002
0.135135        0.700002
0.136136        0.700002
0.137137        0.700001
0.138138        0.700001
0.139139        0.700001
0.14014         0.700001
0.141141        0.700001
0.142142        0.700001
0.143143        0.700001
0.144144        0.700001
0.145145        0.700001
0.146146        0.700001
0.147147        0.700001
0.148148        0.700001
0.149149        0.700001
0.15015         0.700001
0.151151        0.700001
0.152152        0.700001
0.153153        0.700001
0.154154        0.7
0.155155        0.7
0.156156        0.7
0.157157        0.7
0.158158        0.7
0.159159        0.7
0.16016         0.7
0.161161        0.7
0.162162        0.7
0.163163        0.7
0.164164        0.7
0.165165        0.7
0.166166        0.7
0.167167        0.7
