#====================================================
#   t = 0.1     rho_bar = 0.7     Viscosity = 0
#====================================================
#x              rho
#====================================================
0               0.7
0.001001        0.7
0.002002        0.7
0.003003        0.7
0.004004        0.7
0.00500501      0.7
0.00600601      0.7
0.00700701      0.7
0.00800801      0.7
0.00900901      0.7
0.01001         0.7
0.011011        0.7
0.012012        0.7
0.013013        0.7
0.014014        0.7
0.015015        0.7
0.016016        0.7
0.017017        0.7
0.018018        0.7
0.019019        0.7
0.02002         0.7
0.021021        0.7
0.022022        0.7
0.023023        0.7
0.024024        0.7
0.025025        0.7
0.026026        0.7
0.027027        0.7
0.028028        0.7
0.029029        0.7
0.03003         0.7
0.031031        0.7
0.032032        0.7
0.033033        0.7
0.034034        0.7
0.035035        0.7
0.036036        0.7
0.037037        0.7
0.038038        0.7
0.039039        0.7
0.04004         0.7
0.041041        0.7
0.042042        0.7
0.043043        0.7
0.044044        0.7
0.045045        0.7
0.046046        0.7
0.047047        0.7
0.048048        0.7
0.049049        0.7
0.0500501       0.7
0.0510511       0.7
0.0520521       0.7
0.0530531       0.7
0.0540541       0.7
0.0550551       0.7
0.0560561       0.7
0.0570571       0.7
0.0580581       0.7
0.0590591       0.7
0.0600601       0.7
0.0610611       0.7
0.0620621       0.7
0.0630631       0.7
0.0640641       0.7
0.0650651       0.7
0.0660661       0.7
0.0670671       0.7
0.0680681       0.7
0.0690691       0.7
0.0700701       0.7
0.0710711       0.7
0.0720721       0.7
0.0730731       0.7
0.0740741       0.7
0.0750751       0.7
0.0760761       0.7
0.0770771       0.7
0.0780781       0.7
0.0790791       0.7
0.0800801       0.7
0.0810811       0.7
0.0820821       0.7
0.0830831       0.7
0.0840841       0.7
0.0850851       0.7
0.0860861       0.7
0.0870871       0.7
0.0880881       0.7
0.0890891       0.7
0.0900901       0.7
0.0910911       0.7
0.0920921       0.7
0.0930931       0.7
0.0940941       0.7
0.0950951       0.7
0.0960961       0.7
0.0970971       0.7
0.0980981       0.7
0.0990991       0.7
0.1001          0.7
0.101101        0.7
0.102102        0.7
0.103103        0.7
0.104104        0.7
0.105105        0.700001
0.106106        0.700001
0.107107        0.700001
0.108108        0.700001
0.109109        0.700001
0.11011         0.700001
0.111111        0.700001
0.112112        0.700001
0.113113        0.700001
0.114114        0.700001
0.115115        0.700001
0.116116        0.700001
0.117117        0.700001
0.118118        0.700001
0.119119        0.700001
0.12012         0.700001
0.121121        0.700002
0.122122        0.700002
0.123123        0.700002
0.124124        0.700002
0.125125        0.700002
0.126126        0.700002
0.127127        0.700002
0.128128        0.700002
0.129129        0.700003
0.13013         0.700003
0.131131        0.700003
0.132132        0.700003
0.133133        0.700003
0.134134        0.700004
0.135135        0.700004
0.136136        0.700004
0.137137        0.700004
0.138138        0.700005
0.139139        0.700005
0.14014         0.700005
0.141141        0.700006
0.142142        0.700006
0.143143        0.700007
0.144144        0.700007
0.145145        0.700007
0.146146        0.700008
0.147147        0.700008
0.148148        0.700009
0.149149        0.70001
0.15015         0.70001
0.151151        0.700011
0.152152        0.700012
0.153153        0.700012
0.154154        0.700013
0.155155        0.700014
0.156156        0.700015
0.157157        0.700016
0.158158        0.700017
0.159159        0.700018
0.16016         0.700019
0.161161        0.70002
0.162162        0.700021
0.163163        0.700022
0.164164        0.700024
0.165165        0.700025
0.166166        0.700027
0.167167        0.700028
0.168168        0.70003
0.169169        0.700032
0.17017         0.700034
0.171171        0.700036
0.172172        0.700038
0.173173        0.70004
0.174174        0.700043
0.175175        0.700045
0.176176        0.700048
0.177177        0.70005
0.178178        0.700053
0.179179        0.700056
0.18018         0.70006
0.181181        0.700063
0.182182        0.700067
0.183183        0.700071
0.184184        0.700075
0.185185        0.700079
0.186186        0.700083
0.187187        0.700088
0.188188        0.700093
0.189189        0.700098
0.19019         0.700104
0.191191        0.700109
0.192192        0.700115
0.193193        0.700122
0.194194        0.700128
0.195195        0.700135
0.196196        0.700143
0.197197        0.700151
0.198198        0.700159
0.199199        0.700167
0.2002          0.700176
0.201201        0.700186
0.202202        0.700195
0.203203        0.700206
0.204204        0.700217
0.205205        0.700228
0.206206        0.70024
0.207207        0.700252
0.208208        0.700266
0.209209        0.700279
0.21021         0.700294
0.211211        0.700309
0.212212        0.700325
0.213213        0.700341
0.214214        0.700358
0.215215        0.700376
0.216216        0.700395
0.217217        0.700415
0.218218        0.700436
0.219219        0.700458
0.22022         0.70048
0.221221        0.700504
0.222222        0.700529
0.223223        0.700554
0.224224        0.700581
0.225225        0.70061
0.226226        0.700639
0.227227        0.70067
0.228228        0.700702
0.229229        0.700735
0.23023         0.70077
0.231231        0.700807
0.232232        0.700844
0.233233        0.700884
0.234234        0.700925
0.235235        0.700968
0.236236        0.701013
0.237237        0.70106
0.238238        0.701109
0.239239        0.701159
0.24024         0.701212
0.241241        0.701267
0.242242        0.701324
0.243243        0.701384
0.244244        0.701445
0.245245        0.70151
0.246246        0.701577
0.247247        0.701646
0.248248        0.701719
0.249249        0.701794
0.25025         0.701872
0.251251        0.701954
0.252252        0.702038
0.253253        0.702126
0.254254        0.702217
0.255255        0.702311
0.256256        0.70241
0.257257        0.702511
0.258258        0.702617
0.259259        0.702727
0.26026         0.702841
0.261261        0.702959
0.262262        0.703081
0.263263        0.703208
0.264264        0.703339
0.265265        0.703476
0.266266        0.703617
0.267267        0.703763
0.268268        0.703915
0.269269        0.704072
0.27027         0.704234
0.271271        0.704403
0.272272        0.704577
0.273273        0.704757
0.274274        0.704944
0.275275        0.705137
0.276276        0.705336
0.277277        0.705543
0.278278        0.705756
0.279279        0.705977
0.28028         0.706205
0.281281        0.706441
0.282282        0.706685
0.283283        0.706937
0.284284        0.707197
0.285285        0.707465
0.286286        0.707743
0.287287        0.708029
0.288288        0.708325
0.289289        0.70863
0.29029         0.708945
0.291291        0.70927
0.292292        0.709605
0.293293        0.709951
0.294294        0.710307
0.295295        0.710675
0.296296        0.711054
0.297297        0.711445
0.298298        0.711848
0.299299        0.712262
0.3003          0.71269
0.301301        0.71313
0.302302        0.713584
0.303303        0.714051
0.304304        0.714531
0.305305        0.715026
0.306306        0.715536
0.307307        0.71606
0.308308        0.716599
0.309309        0.717154
0.31031         0.717724
0.311311        0.718311
0.312312        0.718914
0.313313        0.719534
0.314314        0.720171
0.315315        0.720825
0.316316        0.721498
0.317317        0.722188
0.318318        0.722898
0.319319        0.723626
0.32032         0.724373
0.321321        0.725141
0.322322        0.725928
0.323323        0.726735
0.324324        0.727563
0.325325        0.728412
0.326326        0.729283
0.327327        0.730175
0.328328        0.731088
0.329329        0.732025
0.33033         0.732983
0.331331        0.733965
0.332332        0.73497
0.333333        0.735998
0.334334        0.737049
0.335335        0.738124
0.336336        0.739223
0.337337        0.740347
0.338338        0.741494
0.339339        0.742666
0.34034         0.743863
0.341341        0.745084
0.342342        0.746329
0.343343        0.7476
0.344344        0.748894
0.345345        0.750213
0.346346        0.751556
0.347347        0.752924
0.348348        0.754315
0.349349        0.755729
0.35035         0.757167
0.351351        0.758628
0.352352        0.760111
0.353353        0.761616
0.354354        0.763142
0.355355        0.764689
0.356356        0.766255
0.357357        0.767841
0.358358        0.769445
0.359359        0.771067
0.36036         0.772704
0.361361        0.774357
0.362362        0.776025
0.363363        0.777705
0.364364        0.779397
0.365365        0.781099
0.366366        0.782811
0.367367        0.78453
0.368368        0.786255
0.369369        0.787984
0.37037         0.789717
0.371371        0.79145
