#====================================================
#   t = 4.4     rho_bar = 0.7     Viscosity = 0.1
#====================================================
#x              rho
#====================================================
0               0.700225
0.001001        0.700215
0.002002        0.700206
0.003003        0.700197
0.004004        0.700188
0.00500501      0.700179
0.00600601      0.700171
0.00700701      0.700164
0.00800801      0.700156
0.00900901      0.700149
0.01001         0.700142
0.011011        0.700136
0.012012        0.700129
0.013013        0.700123
0.014014        0.700117
0.015015        0.700112
0.016016        0.700106
0.017017        0.700101
0.018018        0.700096
0.019019        0.700092
0.02002         0.700087
0.021021        0.700083
0.022022        0.700079
0.023023        0.700075
0.024024        0.700071
0.025025        0.700068
0.026026        0.700064
0.027027        0.700061
0.028028        0.700058
0.029029        0.700055
0.03003         0.700052
0.031031        0.700049
0.032032        0.700047
0.033033        0.700044
0.034034        0.700042
0.035035        0.70004
0.036036        0.700038
0.037037        0.700036
0.038038        0.700034
0.039039        0.700032
0.04004         0.70003
0.041041        0.700029
0.042042        0.700027
0.043043        0.700026
0.044044        0.700024
0.045045        0.700023
0.046046        0.700022
0.047047        0.70002
0.048048        0.700019
0.049049        0.700018
0.0500501       0.700017
0.0510511       0.700016
0.0520521       0.700015
0.0530531       0.700014
0.0540541       0.700014
0.0550551       0.700013
0.0560561       0.700012
0.0570571       0.700011
0.0580581       0.700011
0.0590591       0.70001
0.0600601       0.70001
0.0610611       0.700009
0.0620621       0.700008
0.0630631       0.700008
0.0640641       0.700007
0.0650651       0.700007
0.0660661       0.700007
0.0670671       0.700006
0.0680681       0.700006
0.0690691       0.700006
0.0700701       0.700005
0.0710711       0.700005
0.0720721       0.700005
0.0730731       0.700004
0.0740741       0.700004
0.0750751       0.700004
0.0760761       0.700004
0.0770771       0.700003
0.0780781       0.700003
0.0790791       0.700003
0.0800801       0.700003
0.0810811       0.700003
0.0820821       0.700002
0.0830831       0.700002
0.0840841       0.700002
0.0850851       0.700002
0.0860861       0.700002
0.0870871       0.700002
0.0880881       0.700002
0.0890891       0.700002
0.0900901       0.700001
0.0910911       0.700001
0.0920921       0.700001
0.0930931       0.700001
0.0940941       0.700001
0.0950951       0.700001
0.0960961       0.700001
0.0970971       0.700001
0.0980981       0.700001
0.0990991       0.700001
0.1001          0.700001
0.101101        0.700001
0.102102        0.700001
0.103103        0.700001
0.104104        0.700001
0.105105        0.700001
0.106106        0.7
0.107107        0.7
0.108108        0.7
0.109109        0.7
0.11011         0.7
0.111111        0.7
0.112112        0.7
0.113113        0.7
0.114114        0.7
0.115115        0.7
0.116116        0.7
0.117117        0.7
0.118118        0.7
0.119119        0.7
0.12012         0.7
0.121121        0.7
0.122122        0.7
0.123123        0.7
0.124124        0.7
0.125125        0.7
0.126126        0.7
0.127127        0.7
0.128128        0.7
0.129129        0.7
0.13013         0.7
0.131131        0.7
0.132132        0.7
0.133133        0.7
0.134134        0.7
0.135135        0.7
0.136136        0.7
0.137137        0.7
